School Name,IL Address,IL Principal Name,Co-ordinator's Name,SCHOOL_ID,State,City,Aff No
navy children school,"nausenabaugh, visakhapatnam, 530002, andhra pradesh, india, visakhapatnam, andhra pradesh, 530002, india",parul,DEEPTHI MAHENDRA,SCH1001021273,andhra pradesh,visakhapatnam,180009
navy children school,"nausenabaugh, visakhapatnam, 530002, andhra pradesh, india, visakhapatnam, andhra pradesh, 530002, india",parul,DEEPTHI MAHENDRA,SCH1001021273,andhra pradesh,visakhapatnam,180015
hyderabad upper primary school,"hps house,, near marri chettu ongole, andhra pradesh 523002, hyderabad, andhra pradesh, 523002, india, hyderabad, hyderabad, andhra pradesh, 523002, india","jagdish, nandipati",Aparna,SCH1001016171,andhra pradesh,prakasam,130766
bradford international school,"main by pass nh-30 didarganj toll plaza, patna, bihar, 800009, india",bharat,pinky,SCH1001010501,bihar,patna,330690
vibrant waves international academy,"gyantrith campus, opp. baroda central co-op, bajwa refinery road, bajwa, vadodara, gujarat, 391310, india, vadodara, vadodara, gujarat, 391310, india","mr.david, mr.david",Rasmika chauhan,SCH1005841,gujarat,vadodara,430386
angel high school,"mirza hayat baig, rahamganj, darbhanga, bihar 846004, darbhanga, bihar, 846004, india","sabiha, khanam",Mohammad,SCH1001008591,bihar,darbhanga,330474
sri krishna public school,"vill- khajuri p.o-nagal, khajuri, nagal, yamunanagar, haryana, india, vill- khajuri p.o-nagal, khajuri, nagal, yamunanagar, haryana, india, yamunanagar, haryana, 135133, india","deepika, rana","VEENA, SHARMA",SCH1001027921,haryana,yamunanagar,530673
the new tulip international school,"sterling city, bopal,, ahmedabad, gujarat, india, 380051, ahmedabad, gujarat, 380051, india",anjali kwatra,Laxmisupriya Mudam,,gujarat,ahmedabad,430108
tirthankar mahaveer vidya mandir,"pawapuri ps-giriyak, dist. – nalanda bihar – 803115, nalanda, bihar, 803115, india",kaushal kishor kaushik,Mr.Manoranjan,SCH1001031011,bihar,nalanda,330376
south point public school,"lodipur, kamla gopalpur, maner,, patna, bihar, 801111, india","ms shikha, mishra","Mr, Manoj",SCH1001064901,bihar,patna,330250
regional secondary school,"jeewach chowk,sapta ,madhubani,bihar,sapta,bihar,847214, jeewach chowk, sapta, bihar, 847214, india","dr manoj, kumarj ha","amit, kumar",,bihar,madhubani,330182
gvk chinmaya vidyalaya,"kothuru, spsr, indukurupet, andhra pradesh, india, 524314, kothuru, andhra pradesh, 524314, india",baddepudi haritha,AJIT THAKUR,SCH1001049571,andhra pradesh,sri potti sriramulu nellore,130434
the new tulip international school,"sterling city, bopal,, ahmedabad, gujarat, india, 380051, ahmedabad, gujarat, 380051, india",anjali kwatra,Laxmisupriya Mudam,SCH1001030751,gujarat,ahmedabad,430108
st. xavier's school,"st. xavier's school near wockhardt hospital kalawad road rajkot, rajkot, gujarat, 360001, india",fr paul meledan,Kajal Desai,SCH1001003885,gujarat,rajkot,430547
yaduvanshi shiksha niketan,"village thanwas, tehsil nangal choudhary, narnaul, haryana, india, 123023, narnaul, haryana, 123023, india",ramesh kumar,PRADEEP KUMAR,SCH1001006978,haryana,mahendragarh,530201
yaduvanshi shiksha niketan,"village thanwas, tehsil nangal choudhary, narnaul, haryana, india, 123023, narnaul, haryana, 123023, india",ramesh kumar,PRADEEP KUMAR,SCH1001006978,haryana,mahendragarh,530480
annex global school,"hajipur-muzaffarpur road, hajipur, vaishali-844102, hajipur, vaishali, bihar, 844102, india","chanda kumari, ray","Sunny, shrestha",SCH1001041902,bihar,vaishali,331075
dav public school,"krishna garh road, distt.-bhagalpur, sultanganj, bihar-813213, bhagalpur, bihar, 813213, india",dr shiv shankar singh,Suman shekhar,SCH1004372,bihar,bhagalpur,330031
scholars abode school,"mahangupur, n.h. 98, via naubatpur, p.o. chiraura,, patna, bihar, india, 801109, patna, bihar, 801109, india",smriti rawat,Smriti Rawat,SCH1001062571,bihar,patna,330197
novel creative academy,"basudeopur chaputa hajipur vaishali, vaishali, bihar, 844102, india",aaradhna kumari,mritunjay,SCH1001072181,bihar,vaishali,330462
lakshya international academy,"bardiha - patepur rd, bishunpur kuahi urf bahlempur, nilo rukundpur, bihar 843110, vaishali, bihar, 843110, india","surendra, rajak",Sandeep,SCH1001074631,bihar,vaishali,330626
d.m.p. holy mission school,"d.m.p holy mission rosera, samastipur, bihar-848210, samastipur, bihar, 848210, india, bihar, samastipur, bihar, 848210, india","sambhu sharan, singh",Abhishek,SCH1001074881,bihar,samastipur,330585
adarsh vikas vidyalaya,"at- mahamadpur, phulwaridarfi, patna, bihar, india, 801105, patna, bihar, 801105, india",dr priyambada,ANJU KUMARIPRASAD,SCH1001002251,bihar,patna,330172
jind public school,"jind public school, village kheri taloda, po jamni, dt - jind, - 126102, jind, haryana, , india, haryana, 126102, jind, haryana, 126102, india",roshni,NITIN JAIN,SCH1001075091,haryana,jind,530432
awadhoot academy,"bindwara, munger-jamalpur road, munger, munger, bihar, 811201, india","mr. satish chandra, singh","Mr. Akash, Kumar",SCH1001075321,bihar,munger,330504
maa maitrayini yogini secondary school,"gundi, saraiya  bhojpur, bihar pin - 802313, bhojpur, bihar, 802313, india",anil kumar singh,Om Prakash Thakur,SCH1001075251,bihar,bhojpur,330111
happy evergreen senior secondary school,"dulana road, mohindergarh, haryana haryana , mahendragarh, 123029, bhiwani, haryana, 123029, india",dr. j.s.kuntal,Ishwar Singh,SCH1001076161,haryana,mahendragarh,530562
dav public school,"near ayurveda college, sara mohanpur, darbhanga, bihar 846006, darbhanga, bihar, 846006, india",snigdha sneha,Gunjesh Kumar,SCH10010126919-1,bihar,darbhanga,330260
sant pathik vidyalaya,"kanchanbag, mahaveer gram ratanganj bhagalpur - 812006, bhagalpur, bihar, 812006, india",bishal jha,Bishal Jha,SCH1001076911,bihar,bhagalpur,330328
anand public school,"khankitta, sabour, bhagalpur -813210, bhagalpur, bihar, 813210, india",navjyoti ranjan verma,NAVJYOTI RANJAN VERMA,SCH1001071622,bihar,bhagalpur,330774
guru teg bahadur public school,"model town, karnal, haryana, 132001, india, haryana, india, haryana, karnal, haryana, 132001, india","sudarshan, sharma","Neena, Choudhary",SCH1001015263,haryana,karnal,530084
shiksha bharti public school,"village pakhal, sohna pali road,, faridabad/2-a-116, n.i.t, faridabad, haryana, 121001, india","susheel, gera","SUSHEEL, GERA",SCH1001077931,haryana,faridabad,530584
rahmani school of excellence,"9ff8+65r, belan bazar, munger, munger, bihar, 811201, india",intekhab subani,Tabish Shabby,SCH1001078261,bihar,munger,330938
"dav public school, dumraon","near bmp campus, nandan dera, dumraon, buxar pin-802119, buxar, bihar, 802119, india",chintu kumar pathak,Deepak singh,SCH1004374,bihar,buxar,330736
jainendra public school,"sector-1, panchkula pin code:134109, panchkula, haryana, 134109, india","mrs leena, sood","Ms Suman, Nain",SCH1001078701,haryana,panchkula,530068
montessori senior secondary school,"montessori senior secondary school, 46/1-l-1, a- camp, kurnool, - 518002, kurnool, andhra pradesh, 518002, india","bijjam, sri jyothi","Bijjam, Sri Jyothi",SCH1001078711,andhra pradesh,kurnool,130467
aaron public school,"employees colony, behind civil courts, jind, haryana, 126102, india","mr. ashok sharma, ashok","Mr. Ashok Sharma, Sharma",SCH1001078721,haryana,jind,530358
sri prakash vidyaniketan english medium school,"d.b.v raju township, rajahmundry, diwancheruvu, andhra pradesh 533296, east godavari, andhra pradesh, 533296, india",vimala,VIMALA,SCH1001079261,andhra pradesh,east godavari,130411
lord krishna public school,"sihma,narnaul, mahendragarh, haryana 123028, sihma,narnaul, mahendragarh, haryana 123028, mahendragarh, haryana, 123028, india",sandeep,"pratap, singh",SCH1001079371,haryana,mahendragarh,530600
swami vivekanand public school,"imampur, bhagalpur, sh-25, banka deoghar road, bhagalpur, bhagalpur, bihar 812002, bhagalpur, bihar, 812002, india",anand kumar anand kumar,deepesh,SCH1001029931,bihar,bhagalpur,330718
happy valley school,"fatehpur, near zero mile, bhagalpur - 813213, bhagalpur, bihar, 813213, india",sanober shaheen,SANOBER SHAHEEN,SCH1001080211,bihar,bhagalpur,330528
manas bharti educational complex,"manas bharti educational complex,gangti,gonawan, nawada,bihar, nawada, bihar, 805110, india","arjun, kumar","Abhishek, Mishra",SCH1001081031,bihar,nawada,330465
goalpara english school,"bhalukdubi, the-balijana, p.o.-bhalukdubi, p.s. - goalpara, dist - goalpara, assam, pin - 783101, bhalukdubi, assam, 783121, india",dhruba kalita,NAZRUL,SCH1001080971,assam,goalpara,230082
gyanmanjari primary school,"gyanmanjari primary school at. maliya, ta.mahuva, dist.bhavnagar, bhavnagar, gujarat, 364290, india",kukadiya jaykumar rajeshkumar,KUKADIYA JAYKUMAR RAJESHKUMAR,SCH1001081431,gujarat,bhavnagar,430469
valley view school,"bnsh road, north lakhimpur, assam 787001, north lakhimpur, assam, 787001, india, assam, lakhimpur, assam, 787001, india",reema devi,Debananda Phukn,,assam,lakhimpur,230156
abhyas the global school,"4 155, juvvalapalem rd, pedamiram  bhimavaram andhra pradesh, west godavari, andhra pradesh, 534204, india",v satyanarayana,V Satyanarayana,SCH1001082631,andhra pradesh,west godavari,130301
loyola school,"nh31 ranchi road, harnaut nalanda, bihar - 803110, nalanda, bihar, 803110, india",fr. asit lakra,SUNIL,SCH1001082721,bihar,nalanda,330310
crystal international school,"park, jamnagar - rajkot hwy, brahmnad society, ghanteshwer, rajkot, gujarat 360410, park, jamnagar - rajkot hwy, brahmnad society, ghanteshwer, rajkot, gujarat 360410, rajkot, gujarat, 360410, india","miss anjna, sharma",Miss Ritu,SCH1001083071,gujarat,rajkot,430561
ravi shankar public school,"kharahiya, kharahia, deodha, bihar 848208 samastipur, kharahiya, samastipur, bihar, 848208, india","saroj kumar, suman","randhir, sir",SCH1001083221,bihar,samastipur,330784
sree bhanodaya english medium high school,"etteri(v&po),g d nellore(m), (d) pin : , -, chittoor, andhra pradesh, 517125, india",r lavanya,R LAVANYA,SCH1001083251,andhra pradesh,chittoor,130627
sardar gurmukh singh memorial school,"near gurudwara,, mewat gurgaon, nuh, haryana, 122107, india, haryana, nuh, haryana, 122107, india",paramjeet kaur,Jyoti,SCH1001083271,haryana,nuh,530604
prakash international school,"nalanda nalanda bihar india  803114, nalanda, bihar, 803114, india",satya prakash,Jitender,SCH1001083381,bihar,nalanda,330992
nunuvati public school,"rohua apuchh, mushahari, muzaffarpur, bihar - 842001, muzaffarpur, bihar, 842001, india",jai ram singh,Vivek,SCH1001083431,bihar,muzaffarpur,330757
buddha public school,"north of matsyagandha, ward no.1, saharsa, bihar 852124, saharsa, bihar, 852124, india",naveen kumar shah,Avinash Kumar,SCH1001083471,bihar,saharsa,330196
patmer school,"khervyanpur,chandmari shahapur danapur cantt ,, patna, bihar, 801503, india","bimal, kumar","BIMAL, KUMAR",SCH1001083661,bihar,patna,330513
p. v. lakhani english medium school,"lusvada, saribujrang, po. amalsad,, gandevi, dist. navsari ,gujarat , 396310, india",sabana chaus,priyanka patel,SCH1001083701,gujarat,navsari,430339
mother teresa academy,"benipur darbhanga bihar word no 23,, mangal chowk road, benipur, darbhanga - 847103, darbhanga, bihar, 847103, india",dharm vir singh,Dhrity Roy,SCH1001083691,bihar,darbhanga,330720
sacred heart convent school,"sherpur danapur patna bihar, patna, bihar, 801503, india",reena kunari,Gaurav kumar,SCH1001083941,bihar,patna,331197
nalanda vidya mandir,"opp. mahesh auto centre n.h-31, 803119, nalanda, bihar, 803119, india",ashish ranjan,Arpan Kumar,SCH1001084201,bihar,nalanda,330320
maa maitrayini yogini secondary school,"gundi, saraiya  bhojpur, bihar pin - 802313, bhojpur, bihar, 802313, india, bhojpur, bihar, 802313, india",anil kumar singh,OP THAKUR,,bihar,bhojpur,330111
christ jyoti school,"barbhala, pathsala, po gobindapur, bajali dist, assam, pin 781326, pathsala, assam, 781326, india",sr thejus csn,Mr Justin R Marak,SCH1001004694,assam,barpeta,230328
new horizon school,"shahpur tamauni, simaria,amarpur road,, bhagalpur, bihar, 812005, india","samina, rahbar","Zarqua, Naseem",SCH1001002661,bihar,bhagalpur,330284
fellowship mission school,"fellowship nagar, nr. haria park,, silvassa road, dungra, vapi, gujarat, 396191, india, vapi, gujarat, india, 396191, vapi, gujarat, 396191, india","sunita, rajput",Pushpa,SCH10010840422,gujarat,valsad,430093
samarpan public school,"samarpan education and research campus, kh-7 samarpan circle sector-28, gandhinagar, gujarat, 382028, india",sunil keshri,SUNNY SINGH,SCH1001039441,gujarat,gandhinagar,430465
crystal international school,"char khosiya naka opposite hdfc bank, modasa rd, highway, lunawada, gujarat 389230, mahisagar, gujarat, 389230, india","sumeet, singh","Madhuri, MS",SCH10010840466,gujarat,mahisagar,430606
valley view school,"bnsh road, north lakhimpur, assam 787001, lakhimpur, assam, 787001, india",reema devi,Debananda Phukn,SCH1001031341,assam,lakhimpur,230156
vivekanand public school,"warisaliganj, nawada-805130, nawada, bihar, 805130, nawada, bihar, 805130, india",parmanand,"Rajesh, Kumar",SCH1001079221,bihar,nawada,330167
a b school,"partapore  chhapra mogar road navsari 396463, navsari, gujarat, 396463, india",amrut chhatrola,Alpaben Chhatrola,SCH10010840486,gujarat,navsari,430557
nirmala high school,"atmakur, mangalagiri,, andhra pradesh 522503, india, mangalagiri,  guntur, andhra pradesh, 522503, india",sr. s. gnana soundari,Mary Kumari,SCH10010840498,andhra pradesh,guntur,130517
delhi public school samastipur,"muktapur samastipur 848101 bihar, muktapur samastipur 848101, samastipur, bihar, 848101, india","ganga narayan, jha","RAM BINAY, JHA",SCH100108404184,bihar,samastipur,330775
bal vikas progressive school,"village jatol, panipat, haryana, panipat, haryana, 132103, india","anupama, shah","Sangeeta, Sharma",SCH100108404238,haryana,panipat,530642
manas vidyalaya,"babhna, bihar 804408	jehanabad	bihar, jehanabad, bihar, 804408, india",ajay kumar,Avinas,SCH100108404253,bihar,jehanabad,330208
akrg high school,"akrg high school, opposite essar petrol bunk ,yarnagudem road,timmaraju palem ,nidadavole mandal,a.p,534301, west godavari, andhra pradesh, 534301, india",mrs g padmaja,Ms.B.Vennela,SCH100108404286,andhra pradesh,west godavari,130511
kendriya vidyalaya,"assam university, silchar, 788011, silchar, assam, 788011, india","ravindra pratap, singh",Ravindra Pratap,SCH100108404291,assam,cachar,200041
kendriya vidyalaya,"assam university, silchar, 788011, silchar, assam, 788011, india","ravindra pratap, singh",Ravindra Pratap,SCH100108404291,assam,cachar,200059
shree raj rajeshwari vidya mandir,"bharti villa garden township, chharwada , vapi, gujarat, 396191, vapi, gujarat, 396191, india",dr.rajeshwari jadeja,Mrs dipti panchal,SCH100108404292,gujarat,valsad,430242
global public central school,"lakshmisahar, ward no-xvi, hailakandi p.o.-lakshmisahar, dist.-hailakandi pin-788152,, hailakandi, assam, 788152, india",dilwar aman manna,Kripesh Karmakar,SCH100108404266,assam,hailakandi,230152
nanduba english academy,"bharthana,vesu, surat, gujarat, 395017, surat, gujarat, 395017, india",dr. monika sharma,HIMANSHU SHARMA,SCH1001021061,gujarat,surat,430496
sutara mehi mission school,"indianoil, basuhar, bihar 854101 sureshwar nagar, devipur,kursela sameli district, katihar, bihar, 854101, india",satyajit,SATYAJIT,SCH100108404363,bihar,katihar,330801
gurukul group of educational wing,"gurukul group of educational wing na-howly, p.o- janaram chowka, mangaldoi, district- darrang, pin- 784529, assam, mangaldoi, assam, 784529, india",mrs. sangeeta adhikari sarkar,Koyel Bhattacharyya,SCH100108404367,assam,darrang,230192
scholars abode school,"ashiana - digha rd, behind friends colony, sankar colony, kautilya nagar, patna, bihar 800025, patna, bihar, 800025, india",ashish,shubhum,SCH10010840433,bihar,patna,330197
bimala academy,"address : baghjan, jakhalabandha,nagaon,assam 782002, jakhalabandha, assam, 782002, india",sumi,Sumi,SCH100108404378-1,assam,nagaon,230191
magadh international school,"block road, opp son shivir, tekari, gaya , bihar - 824236, block road, opp son shivir, tekari, gaya , bihar - 824236, block road, opp son shivir, tekari, gaya , bihar - 824236, block road, opp son shivir, tekari, gaya , bihar - 824236, block road, opp son shivir, tekari, gaya , bihar - 824236, india",amit kumar,AMIT KUMAR,SCH100108404368,bihar,gaya,330789
the vizag international school,"sy.no.382/2 , korukonda vizianagaram, andhra pradesh 535214 india, vizianagaram, andhra pradesh, 535214, india",lakshmana murthy bodasing,LAKSHMANA MURTHY BODASING,SCH1001084501,andhra pradesh,vizianagaram,130241
p.l.shiksha niketan,"p.l.shiksha niketan at- mathurapur po-gogri gogri jamalpur tehsil-gogri dist.-khagaria bihar, khagaria, bihar, 851202, india",mritunjay kumar jha,Mritunjay Kumar Jha,SCH1001032341,bihar,khagaria,330429
tinsukia english academy,"manav kalyan, parbatia namghar path, sbi colony, tinsukia, assam 786125, tinsukia, assam, 786125, india",kongkona hazarika,Kamal Joshi,SCH100108404411,assam,tinsukia,230011
brilliant public school,"chehrakalan mahua vaishali hajipur bihar, vaishali, bihar, 844122, india",gunjan kumar singh,Gunjan Kumar Singh,SCH100108404426,bihar,vaishali,331037
adarsh vikas vidyalaya,"at- mahamadpur, phulwaridarfi, patna-801105,patna,bihar,801105, phulwaridarfi, at- mahamadpur,, bihar, 801105, india",priyambada,ANJU KUMARIPRASAD,SCH100108404389,bihar,patna,330172
acme school,"opposite to eenadu office, potturu, guntur, andhra pradesh - 522005, guntur, andhra pradesh, 522005, india","nandamuri, sowgandh","T, Tejaswini",SCH100108404517,andhra pradesh,guntur,130763
the jaintpur public school,"maripur muzaffarpur bihar pin code 842001, muzaffarpur, bihar, 842001, india",manoj kumar,Abhinandan,SCH100108404537,bihar,muzaffarpur,330040
himgiri public school,"himgiri public school, beholi road, samalkha, panipat, haryana, 132101, india, panipat, haryana, 132101, india",promod rathi,Renuka Rohilla,SCH1001015871,haryana,panipat,530559
vishnu school,"kovada , bheemavatam , west godavari , andhra pradesh , 534202, kovada , bheemavatam , west godavari , andhra pradesh , 534202, bheemavaram, andhra pradesh, 534202, india",bindhu,"Sulochana, Rani",SCH100108404553,andhra pradesh,west godavari,130240
city public school,"sikhar, gaya-nawada road,  p.o.-baragandhar, manpur,  gaya , bihar- 823003, gaya, bihar, 823003, india",madha kuila,Madha Kuila,SCH100108404586,bihar,gaya,330257
homerton grammar school,"faridabad,hr,121001,india, faridabad, haryana, 121001, india","archana, dogra",Himani,SCH100108404590,haryana,faridabad,530064
kalawad english medium school,"kalawad english medium school.. hirapara campus near shitla colony.. kalawad dist.. jamnagar, , kalawad, gujarat, 361160, india, kalawad, gujarat, 361160, india",hardas kandoriya,Rajesh Barot,SCH100108404617,gujarat,jamnagar,430389
gurukripa academy,"satkar chowk kahalgaon bhagalpur, bhader, bihar 813203, bhagalpur, bihar, 813203, india",binay kumar,SAMIR KUMAR,SCH100108404620,bihar,bhagalpur,330654
the suman nirmal minda school,"at. vill hathipura, ta. detroj - rampura ahmedabad 382120, hathipura, detroj, india, detroj, gujarat, india, 382120, detroj, gujarat, 382120, india","ivo alvan, lowden","Radhika, Trikha",SCH1001030891,gujarat,ahmedabad,430455
new era international school,"kanpa saidabad ranitalab patna 801104, patna, bihar, 801104, india",abhinav kumar,Rajesh Kumar,SCH100108404809,bihar,patna,331162
navyug public school,"old rohtak road, sonepat, haryana-131001, sonepat, haryana, 131001, india",ms. neetu arora,Hemant Sharma,SCH100108404834,haryana,sonipat,530102
the new tulip international school,"sterling city, bopal,, ahmedabad, gujarat, india, 380051, ahmedabad, gujarat, 380051, india",anjali kwatra,Anjali Kwatra,SCH1001030751,gujarat,ahmedabad,430108
tagore school of studies,"badarpur ghat near yamaha showroom after iti badarpur assam engineering, badarpur, assam, 788806, india","susmitadey, nandi","Kishalaya, Purkayastha",SCH1001030051,assam,karimganj,230098
loyola school,"nh31 ranchi road, harnaut nalanda, bihar - 803110, harnaut nalanda, bihar, 803110, india",fr. asit lakra,SUNIL,SCH1001082721,bihar,nalanda,330310
dav public school,"near ayurveda college, sara mohanpur, , bihar 846006, darbhanga, bihar, , india, darbhanga, darbangha, bihar, 846006, india",gunjesh kumar,Gunjesh Kumar,SCH10010126919-2,bihar,darbhanga,330260
kendriya vidyalaya,"samastipur e c railway samastipur distt bihar, samastipur, bihar, 848101, india",mr jitendra kumar,MR JITENDRA KUMAR,SCH1001084041068,bihar,samastipur,300015
jajba world school,"etarpur, bihar 804404, bihar, etarpur, bihar, 804404, india","prateek vikas, wilson",Pragya wilson,SCH1001084041095,bihar,gaya,330807
silver bells public school,"shantinagar, kalvibid, bhavnagar, shantinagar, kalvibid, bhavnagar, bhavnagar, gujarat, 364002, india","mr. chakrapani, estarla","Mr. Phillip, Greene",,gujarat,bhavnagar,430107
priya cement high school,"sreepuram, boincheruvupalli(v), peapully (m), nandyal (dist.), andhrapradesh - 518220	nandyal, sreepuram, andhrapradesh, 518220, india",sreekumaran,Uday Bhanu,SCH1001084041100,andhra pradesh,kurnool,130745
unnati english academy,"r.s.no. 38, ""vari gruh"", opp, raghuramji party plot/ratna anushri apt, near umrigar school, umra., surat, gujrat,, 395007, surat, gujrat, 395007, india",pankaj sharma,pankaj sharma,SCH1001084041140,gujarat,surat,430399
saraswati international school,"at-sherpur, nh-33 road, asthawan, bihar 803107, nalanda, bihar, 802107, india",kundan singh,Neeraj kumar pandey,SCH1001084041148,bihar,nalanda,331102
krishna public school,"nahar road railway station kosli rewari haryana, rewari, haryana, 123302,, rewari, haryana, 123302, india","sanjiv kumar, verma","Sanjiv Kumar, Verma",SCH1001084041228,haryana,rewari,530418
airport school,"aai residential colony, opp s v p international airport, sardarnagar, ahemdabad, gujrat, 382475, india",ms. shalini dhanwani,suman,SCH1001084041235,gujarat,ahmedabad,430133
presidency global school,"cantt road, khagaul, patna, bihar 801105, patna, patna, bihar, 801105, india",dr. ajay kumar pgs7189@gmail.com,Awdhesh kumar,SCH1001084041279,bihar,patna,330279
sarala birla gyan jyoti,"national highway-31 opp. rajiv gandhi indoor stadium, amingaon, national highway-31 opp. rajiv gandhi indoor stadium,, guwahati, assam, 781031, india",diganta haider,Binani das,SCH1001084041265,assam,kamrup,230069
